"code","high","low","open","close","number_of_trades","volume","timestamp"
"LHB","33","32.3","32.8","32.4",163,349000,"2013-11-27 00:00:00+00"
"LHB","33","32.1","32.4","32.6",434,1158500,"2013-11-28 00:00:00+00"
"LHB","32.6","32.2","32.5","32.5",246,587500,"2013-12-01 00:00:00+00"
"LHB","33.5","32.5","32.8","33",383,668500,"2013-12-02 00:00:00+00"
"LHB","33.5","32.9","32.9","33.4",294,494500,"2013-12-03 00:00:00+00"
"LHB","33.8","33.2","33.6","33.5",258,562500,"2013-12-04 00:00:00+00"
"LHB","33.5","32.8","33.5","32.9",251,629000,"2013-12-05 00:00:00+00"
"LHB","33.2","32.9","33.1","32.9",169,271500,"2013-12-08 00:00:00+00"
"LHB","33.2","32.7","33.1","32.7",206,459000,"2013-12-09 00:00:00+00"
"LHB","33","32.7","32.7","32.9",242,664000,"2013-12-10 00:00:00+00"
"LHB","33","32.6","32.8","32.7",231,518500,"2013-12-11 00:00:00+00"
"LHB","33.4","32.3","33.3","32.3",280,629500,"2013-12-12 00:00:00+00"
"LHB","32.5","31.9","32.5","32.2",256,617500,"2013-12-15 00:00:00+00"
"LHB","32.6","31.8","32.3","31.8",238,469500,"2013-12-17 00:00:00+00"
"LHB","32","31.7","32","31.8",237,392500,"2013-12-18 00:00:00+00"
"LHB","31.9","31.6","31.8","31.7",152,229000,"2013-12-19 00:00:00+00"
"LHB","31.7","31.5","31.6","31.5",247,600000,"2013-12-22 00:00:00+00"
"LHB","31.7","31.5","31.7","31.5",143,216500,"2013-12-23 00:00:00+00"
"LHB","31.7","31.3","31.5","31.4",132,248000,"2013-12-24 00:00:00+00"
"LHB","31.6","31","31.4","31.3",154,455500,"2013-12-26 00:00:00+00"
"LHB","33.4","31.2","31.5","33.1",418,1361500,"2013-12-29 00:00:00+00"
"LHB","34.2","33","33.8","33.5",538,1388000,"2013-12-30 00:00:00+00"
"LHB","34.1","33.4","33.5","33.7",463,923000,"2014-01-01 00:00:00+00"
"LHB","34","33.1","34","33.2",232,400500,"2014-01-02 00:00:00+00"
"LHB","33.7","32.5","33.5","32.8",373,526500,"2014-01-06 00:00:00+00"
"LHB","33.5","32.4","33.5","32.5",316,497000,"2014-01-07 00:00:00+00"
"LHB","33","32.6","32.8","32.8",245,449500,"2014-01-08 00:00:00+00"
"LHB","33.1","32.7","33","32.9",201,339000,"2014-01-09 00:00:00+00"
"LHB","33.1","32.8","32.9","32.8",259,595000,"2014-01-12 00:00:00+00"
"LHB","34.4","32.9","32.9","34",587,1130000,"2014-01-13 00:00:00+00"
"LHB","37.4","34.2","34.2","37.3",2420,6646000,"2014-01-15 00:00:00+00"
"LHB","39.4","36.7","39.4","37.1",1217,2579000,"2014-01-16 00:00:00+00"
"LHB","37.7","36.8","37.6","37.2",772,1497500,"2014-01-19 00:00:00+00"
"LHB","38","37.2","37.2","37.5",793,1942500,"2014-01-20 00:00:00+00"
"LHB","39.6","37.2","37.2","39.1",1289,3007000,"2014-01-21 00:00:00+00"
"LHB","40.5","39.7","40","40.3",1472,3145500,"2014-01-22 00:00:00+00"
"LHB","42.3","40.6","40.8","42",1576,3530000,"2014-01-23 00:00:00+00"
"LHB","45.5","42","43.5","43.9",1756,3858500,"2014-01-26 00:00:00+00"
"LHB","44.5","41.2","44","42.5",1104,1824000,"2014-01-27 00:00:00+00"
"LHB","42.8","39.8","42.8","40.1",1392,2499500,"2014-01-28 00:00:00+00"
"LHB","41.5","40.1","40.1","40.8",723,1139000,"2014-01-29 00:00:00+00"
"LHB","41.4","39.7","40.5","39.9",784,1572000,"2014-01-30 00:00:00+00"
"LHB","42.3","40.1","40.1","41.9",1094,1905000,"2014-02-02 00:00:00+00"
"LHB","42.4","41.7","42.2","42.1",582,1040000,"2014-02-03 00:00:00+00"
"LHB","43.7","42.5","42.5","43.2",844,1699000,"2014-02-04 00:00:00+00"
"LHB","44.4","43","43","43.4",1067,2206000,"2014-02-05 00:00:00+00"
"LHB","44.2","42.6","43.5","42.8",860,1942500,"2014-02-06 00:00:00+00"
"LHB","43","41.7","43","41.7",641,1179500,"2014-02-09 00:00:00+00"
"LHB","42.9","41.4","41.4","41.5",560,959000,"2014-02-10 00:00:00+00"
"LHB","41.8","40.7","41.8","40.9",421,749000,"2014-02-11 00:00:00+00"
"LHB","41.1","40.3","40.9","40.5",527,836000,"2014-02-12 00:00:00+00"
"LHB","40.7","38.9","40.6","39.2",764,1586000,"2014-02-13 00:00:00+00"
"LHB","39.8","38","39.3","38.1",524,754500,"2014-02-16 00:00:00+00"
"LHB","38.5","38","38.3","38.1",522,740000,"2014-02-17 00:00:00+00"
"LHB","38.9","38.1","38.3","38.7",392,690000,"2014-02-18 00:00:00+00"
"LHB","41.4","39","39","41.1",782,1700000,"2014-02-19 00:00:00+00"
"LHB","42","40.9","42","41.4",834,1653500,"2014-02-20 00:00:00+00"
"LHB","42.8","40.5","41.8","41.3",1404,2135000,"2014-02-23 00:00:00+00"
"LHB","41.5","38.5","41.5","38.9",1328,2258000,"2014-02-24 00:00:00+00"
"LHB","39.2","37.8","39.2","37.9",832,1317000,"2014-02-25 00:00:00+00"
"LHB","39.5","37.5","38","39.2",815,1474500,"2014-02-26 00:00:00+00"
"LHB","42.2","40.1","40.9","40.5",1209,2443000,"2014-02-27 00:00:00+00"
"LHB","41.8","38.6","41.7","39.1",860,2363500,"2014-03-02 00:00:00+00"
"LHB","39.5","38.4","39.5","38.5",783,2029500,"2014-03-03 00:00:00+00"
"LHB","42.2","38.1","38.1","41.6",2810,5728500,"2014-03-04 00:00:00+00"
"LHB","43.7","41.6","41.6","42.9",2022,5240500,"2014-03-05 00:00:00+00"
"LHB","43.9","42.2","43.3","43",1462,3647000,"2014-03-06 00:00:00+00"
"LHB","47.3","43","43.1","47",3229,8966500,"2014-03-09 00:00:00+00"
"LHB","49.6","47","47.9","47.2",2601,5873000,"2014-03-10 00:00:00+00"
"LHB","47.8","45.5","47.8","45.8",1358,2340000,"2014-03-11 00:00:00+00"
"LHB","48","45.7","45.8","47.7",1232,2450000,"2014-03-12 00:00:00+00"
"LHB","49.7","47.8","47.8","48.8",1744,3526000,"2014-03-13 00:00:00+00"
"LHB","49.7","48.7","49.1","49.5",1239,2673000,"2014-03-16 00:00:00+00"
"LHB","49.4","47.8","49.4","47.9",1468,2391500,"2014-03-18 00:00:00+00"
"LHB","48.1","46.9","47","47.9",1087,2154500,"2014-03-19 00:00:00+00"
"LHB","49.1","47.2","47.2","48.7",844,1781000,"2014-03-20 00:00:00+00"
"LHB","49","48.4","48.9","48.5",620,1070500,"2014-03-23 00:00:00+00"
"LHB","49.4","46.8","48.9","47.2",1598,2958000,"2014-03-24 00:00:00+00"
"LHB","47.4","46.2","47.4","46.5",1265,3300500,"2014-03-25 00:00:00+00"
"LHB","47.5","46.6","46.6","47",780,2133500,"2014-03-27 00:00:00+00"
"LHB","48.4","47","47.5","48.1",1055,2712500,"2014-03-30 00:00:00+00"
"LHB","50","48.4","49","49.7",1880,5747500,"2014-03-31 00:00:00+00"
"LHB","52.8","49.9","49.9","52.2",2352,6116500,"2014-04-01 00:00:00+00"
"LHB","54.5","51.1","51.5","51.2",2950,5994000,"2014-04-02 00:00:00+00"
"LHB","52.2","49.6","51.5","51.2",1964,4577500,"2014-04-03 00:00:00+00"
"LHB","55","51.5","54.5","52.1",3565,8584000,"2014-04-06 00:00:00+00"
"LHB","57.3","55","55","57.3",1052,3814500,"2014-04-08 00:00:00+00"
"LHB","63","63","63","59.5",1,500,"2014-04-09 00:00:00+00"
"LHB","60","55.6","59.5","56.4",2573,5919000,"2014-04-10 00:00:00+00"
"LHB","58.5","55.5","55.8","58.1",1170,2555500,"2014-04-13 00:00:00+00"
"LHB","63.5","60","60","63.1",2304,5262500,"2014-04-15 00:00:00+00"
"LHB","69.4","64.5","64.5","69.3",2836,5818500,"2014-04-16 00:00:00+00"
"LHB","74.9","66.7","70","68.3",3854,6968000,"2014-04-17 00:00:00+00"
"LHB","72.9","68","68.3","72",2000,3700500,"2014-04-20 00:00:00+00"
"LHB","73.5","69.3","72.5","69.8",1894,3389000,"2014-04-21 00:00:00+00"
"LHB","69.9","65","69.9","67.1",2416,3911000,"2014-04-22 00:00:00+00"
"LHB","67","63.9","66.6","64.9",2159,3955000,"2014-04-23 00:00:00+00"
"LHB","64.8","62.7","64.4","62.9",1834,3169500,"2014-04-24 00:00:00+00"
"LHB","69.1","62.8","62.9","68.6",1416,2788500,"2014-04-27 00:00:00+00"
"LHB","69.9","63.6","69","64.9",2699,5770500,"2014-04-28 00:00:00+00"
"LHB","65","63.7","64.5","64.2",1251,2188000,"2014-04-29 00:00:00+00"
"LHB","69.5","63.8","64.1","67.7",1410,2369500,"2014-04-30 00:00:00+00"
"LHB","71.4","68.5","68.5","69.1",969,1391500,"2014-05-04 00:00:00+00"
"LHB","71.1","66.9","69.1","67",1370,1947000,"2014-05-05 00:00:00+00"
"LHB","67.4","65.8","67.4","66.9",970,1415500,"2014-05-06 00:00:00+00"
"LHB","67.7","66.3","67.5","67",825,1300000,"2014-05-07 00:00:00+00"
"LHB","69.6","66.9","66.9","69.2",1072,1899500,"2014-05-08 00:00:00+00"
"LHB","70","68","69.9","68.4",893,1347500,"2014-05-11 00:00:00+00"
"LHB","68.8","67.8","68.5","68.5",782,1257500,"2014-05-12 00:00:00+00"
"LHB","68.7","67.6","68","67.8",872,1652500,"2014-05-14 00:00:00+00"
"LHB","67.7","66.1","67.5","67.4",970,1715500,"2014-05-15 00:00:00+00"
"LHB","67.6","66.9","67","66.9",665,1306000,"2014-05-18 00:00:00+00"
"LHB","67.1","66.2","66.9","66.3",707,949500,"2014-05-19 00:00:00+00"
"LHB","67.4","66.5","67","67.1",781,1284500,"2014-05-20 00:00:00+00"
"LHB","70","67.1","67.9","69.2",1456,2604500,"2014-05-21 00:00:00+00"
"LHB","70.9","69","70","69.3",1412,2655000,"2014-05-22 00:00:00+00"
"LHB","70","68.2","69.9","69.1",626,1113500,"2014-05-25 00:00:00+00"
"LHB","69.5","68.3","69.5","68.8",711,1742000,"2014-05-26 00:00:00+00"
"LHB","70.9","68.6","68.6","70.6",1204,2494000,"2014-05-27 00:00:00+00"
"LHB","74.4","71.3","71.3","73.7",2067,5671500,"2014-05-28 00:00:00+00"
"LHB","80.9","74.8","74.9","78.5",2656,5995500,"2014-05-29 00:00:00+00"
"LHB","84.3","80","81","82.2",2414,3290500,"2014-06-01 00:00:00+00"
"LHB","82.8","79.8","82.8","80.3",1550,2083500,"2014-06-02 00:00:00+00"
"LHB","83.7","80.1","81","83.1",1528,2494000,"2014-06-03 00:00:00+00"
"LHB","89.7","84","84","89.5",2366,3799500,"2014-06-04 00:00:00+00"
"LHB","93.2","89.5","91","90.1",2139,3186000,"2014-06-05 00:00:00+00"
"LHB","89.3","81.1","89.3","84.8",3401,6012000,"2014-06-08 00:00:00+00"
"LHB","92.8","87.1","87.8","92",1960,3626500,"2014-06-09 00:00:00+00"
"LHB","99.3","82.2","96","86.5",3994,6057000,"2014-06-10 00:00:00+00"
"LHB","87.5","78.2","87","79.8",2880,4992500,"2014-06-11 00:00:00+00"
"LHB","83.7","75","79","82.5",2312,3724000,"2014-06-12 00:00:00+00"
"LHB","85.4","82","83.8","84.1",1007,1196500,"2014-06-15 00:00:00+00"
"LHB","90.3","85.8","85.9","89.7",1423,1749500,"2014-06-16 00:00:00+00"
"LHB","91.7","85.1","90.6","86.9",2986,3955500,"2014-06-17 00:00:00+00"
"LHB","88","84","87","84.6",1679,2947500,"2014-06-18 00:00:00+00"
"LHB","84.1","81.3","83.9","81.7",2239,3769500,"2014-06-19 00:00:00+00"
"LHB","83.5","78.1","81","82",2315,4303000,"2014-06-22 00:00:00+00"
"LHB","84.5","82.2","83.5","83.7",1713,2577000,"2014-06-23 00:00:00+00"
"LHB","83.9","81.5","83","82",1543,2490500,"2014-06-24 00:00:00+00"
"LHB","83.5","81.7","82","82.8",1713,3079500,"2014-06-25 00:00:00+00"
"LHB","83.4","82","83","82.6",1787,2843000,"2014-06-26 00:00:00+00"
"LHB","84.3","82.8","83.3","83.3",2582,4124500,"2014-06-29 00:00:00+00"
"LHB","84","80.3","83.3","81.1",966,1238000,"2014-07-02 00:00:00+00"
"LHB","81.5","78.5","81","78.9",1002,1307000,"2014-07-03 00:00:00+00"
"LHB","79","77.1","77.1","77.7",660,819000,"2014-07-06 00:00:00+00"
"LHB","78.3","75","78.2","75.3",1060,1451000,"2014-07-07 00:00:00+00"
"LHB","78","73.8","74.8","77.2",1103,1553000,"2014-07-08 00:00:00+00"
"LHB","81","78.1","78.9","79.2",705,784500,"2014-07-09 00:00:00+00"
"LHB","79.2","77.4","79","78.6",611,799500,"2014-07-10 00:00:00+00"
"LHB","78.2","75","78.2","76.5",664,853500,"2014-07-13 00:00:00+00"
"LHB","80","76.6","76.6","79.6",569,671500,"2014-07-14 00:00:00+00"
"LHB","81.4","79.5","79.9","80.8",556,641000,"2014-07-15 00:00:00+00"
"LHB","84.3","80.9","81","83.7",1009,1271500,"2014-07-16 00:00:00+00"
"LHB","84.8","82.4","84.4","83.1",577,539000,"2014-07-17 00:00:00+00"
"LHB","83.7","81.6","83.2","82.3",545,681000,"2014-07-20 00:00:00+00"
"LHB","82.6","81.2","82.3","82.3",407,546000,"2014-07-21 00:00:00+00"
"LHB","84.4","82.1","82.4","83.9",711,1173000,"2014-07-22 00:00:00+00"
"LHB","86.8","83.4","85.9","83.6",1370,2012500,"2014-07-23 00:00:00+00"
"LHB","85.9","83","85.8","85.4",1234,1892500,"2014-07-24 00:00:00+00"
"LHB","90","85.1","85.9","89.9",1529,1825000,"2014-08-03 00:00:00+00"
"LHB","94","90","90","92.1",1824,2338500,"2014-08-04 00:00:00+00"
"LHB","92.5","89","92.5","90.1",1292,1742500,"2014-08-05 00:00:00+00"
"LHB","91.8","89.6","90.5","91",898,1164500,"2014-08-06 00:00:00+00"
"LHB","92.5","90.8","91.3","91.8",921,1179500,"2014-08-07 00:00:00+00"
"LHB","95.7","92.3","92.5","95.3",1624,2184000,"2014-08-10 00:00:00+00"
"LHB","99","96.7","96.7","98.8",1860,2465000,"2014-08-11 00:00:00+00"
"LHB","102.2","96.3","99.5","96.8",2151,2892500,"2014-08-12 00:00:00+00"
"LHB","100.2","97","98.8","99.6",1052,1239000,"2014-08-13 00:00:00+00"
"LHB","104.7","100","100.5","104.2",2194,2664500,"2014-08-14 00:00:00+00"
"LHB","114.3","105","105","113.8",2712,3183000,"2014-08-18 00:00:00+00"
"LHB","117","109.3","113","114.8",2724,3278000,"2014-08-19 00:00:00+00"
"LHB","117","112.7","115","113.7",2027,2330000,"2014-08-20 00:00:00+00"
"LHB","114.6","110","112.6","112.8",1584,1853500,"2014-08-21 00:00:00+00"
"LHB","113","109.1","112.9","109.5",1565,1730000,"2014-08-24 00:00:00+00"
"LHB","110","103.7","109.9","109.9",2334,2920000,"2014-08-25 00:00:00+00"
"LHB","112","106.2","111","107.3",1224,1421500,"2014-08-26 00:00:00+00"
"LHB","108.7","106","106","107.1",917,938500,"2014-08-27 00:00:00+00"
"LHB","107.8","105.6","106.6","106.4",1467,1990500,"2014-08-28 00:00:00+00"
"LHB","107.8","104.8","106.4","105.3",964,1166000,"2014-08-31 00:00:00+00"
"LHB","110","104.1","106.6","108.8",1073,1281500,"2014-09-01 00:00:00+00"
"LHB","115.1","110","110","114.7",1665,2003000,"2014-09-02 00:00:00+00"
"LHB","119.9","116.9","117.8","119.1",1823,2187000,"2014-09-03 00:00:00+00"
"LHB","122.5","118.2","120.9","119.2",1740,2029500,"2014-09-04 00:00:00+00"
"LHB","121","116.9","119.9","117.2",986,1047500,"2014-09-07 00:00:00+00"
"LHB","117.2","113.8","117.2","115.3",1200,1251000,"2014-09-08 00:00:00+00"
"LHB","121","116","117","120.7",1390,1589000,"2014-09-09 00:00:00+00"
"LHB","125.2","122.8","122.8","123.6",1555,1842500,"2014-09-10 00:00:00+00"
"LHB","126.8","124.5","124.6","125.7",1398,1512500,"2014-09-11 00:00:00+00"
"LHB","131.8","127.3","127.8","131.1",1944,2405500,"2014-09-14 00:00:00+00"
"LHB","133.7","128.6","132.9","130.3",1910,2025000,"2014-09-15 00:00:00+00"
"LHB","139.9","130.6","130.6","138.9",2049,2522000,"2014-09-16 00:00:00+00"
"LHB","144.9","139","139","140.7",2503,2734500,"2014-09-17 00:00:00+00"
"LHB","143.4","138.5","143","138.8",1593,1636500,"2014-09-18 00:00:00+00"
"LHB","138.8","132","138.8","133.4",1995,1998500,"2014-09-21 00:00:00+00"
"LHB","134.9","125.5","132.7","126.6",2317,2600000,"2014-09-22 00:00:00+00"
"LHB","130.9","124.5","124.5","126.9",1527,1707000,"2014-09-23 00:00:00+00"
"LHB","139.5","126.9","126.9","139.4",1332,1733000,"2014-09-24 00:00:00+00"
"LHB","145.4","139.9","142","142.2",1271,1397500,"2014-09-25 00:00:00+00"
"LHB","142.1","135","140","136.2",1158,1259000,"2014-09-28 00:00:00+00"
"LHB","138.4","132.2","136.2","137",1117,1131000,"2014-09-29 00:00:00+00"
"LHB","138.8","135.8","137.8","137.3",814,1189500,"2014-09-30 00:00:00+00"
"LHB","139.8","137.1","138","138.3",1109,1310000,"2014-10-01 00:00:00+00"
"LHB","140.9","137.1","138.3","138.3",1219,1411500,"2014-10-02 00:00:00+00"
"LHB","139.9","136.1","139.3","136.6",817,764000,"2014-10-12 00:00:00+00"
"LHB","139.8","135.9","137","138",1199,1462500,"2014-10-13 00:00:00+00"
"LHB","141.4","136.6","140","136.9",922,955500,"2014-10-14 00:00:00+00"
"LHB","138.9","136.2","138.1","136.5",615,636000,"2014-10-15 00:00:00+00"
"LHB","138.3","135.3","138.3","135.9",809,847500,"2014-10-16 00:00:00+00"
"LHB","136.3","133","136.1","133.3",929,956000,"2014-10-19 00:00:00+00"
"LHB","135","125.6","133","128.3",1480,1499000,"2014-10-20 00:00:00+00"
"LHB","134.5","128.5","128.5","133.4",815,1185500,"2014-10-21 00:00:00+00"
"LHB","134.2","131","133.6","132.2",691,766500,"2014-10-22 00:00:00+00"
"LHB","140","131.3","139","131.7",1225,1300000,"2014-10-23 00:00:00+00"
"LHB","133.5","127.1","132","127.7",871,886500,"2014-10-26 00:00:00+00"
"LHB","130.8","125.2","128","128.9",1048,1104000,"2014-10-27 00:00:00+00"
"LHB","134","128.3","134","129.3",494,540000,"2014-10-28 00:00:00+00"
"LHB","130","127.7","128.5","128",450,469500,"2014-10-29 00:00:00+00"
"LHB","134.9","128.1","129.5","134.5",812,1030500,"2014-10-30 00:00:00+00"
"LHB","135","130.2","134.1","131.1",392,382500,"2014-11-02 00:00:00+00"
"LHB","131.5","128.2","130.4","128.5",448,430000,"2014-11-03 00:00:00+00"
"LHB","130","124.5","126.9","125.2",840,1048000,"2014-11-05 00:00:00+00"
"LHB","127.4","123","125.5","124.4",606,645000,"2014-11-06 00:00:00+00"
"LHB","124.1","113","124.1","114.3",1792,1900000,"2014-11-09 00:00:00+00"
"LHB","119","110","115","112.3",1452,1883500,"2014-11-10 00:00:00+00"
"LHB","119","112.5","112.5","118.1",590,535500,"2014-11-11 00:00:00+00"
"LHB","125","119.2","120","124.2",654,626500,"2014-11-12 00:00:00+00"
"LHB","128.2","122.1","125.7","123.4",492,495000,"2014-11-13 00:00:00+00"
"LHB","124.4","119.5","124","119.9",395,359500,"2014-11-16 00:00:00+00"
"LHB","120","116","120","116.3",442,374000,"2014-11-17 00:00:00+00"
"LHB","119","114","117.9","114.9",491,456500,"2014-11-18 00:00:00+00"
"LHB","118","115","117.9","115.7",303,245500,"2014-11-19 00:00:00+00"
"LHB","116.8","112.6","115.6","114.9",547,485500,"2014-11-20 00:00:00+00"
"LHB","114.7","112.1","114.6","112.5",483,430000,"2014-11-23 00:00:00+00"
"LHB","112.1","104.4","112","105.7",1564,1775500,"2014-11-24 00:00:00+00"
"LHB","116.1","106","106","112.9",1167,1222000,"2014-11-25 00:00:00+00"
"LHB","119","109.9","112.9","110.5",905,936000,"2014-11-26 00:00:00+00"
"LHB","113.5","108.7","113.5","109.5",498,453500,"2014-11-27 00:00:00+00"
"LHB","110.1","104.6","110","107.4",746,767000,"2014-11-30 00:00:00+00"
"LHB","112.2","107.6","108","110.8",927,1003000,"2014-12-01 00:00:00+00"
"LHB","118","113","113.1","117",892,822500,"2014-12-02 00:00:00+00"
"LHB","120","116.2","119","119",695,689500,"2014-12-03 00:00:00+00"
"LHB","120","116.3","119.5","116.8",409,354500,"2014-12-04 00:00:00+00"
"LHB","116.5","114.2","116.4","115.2",411,339500,"2014-12-07 00:00:00+00"
"LHB","115.5","113.5","115.5","113.8",485,428500,"2014-12-08 00:00:00+00"
"LHB","115.5","113.9","114.4","114",416,862000,"2014-12-09 00:00:00+00"
"LHB","115.4","112.8","115.4","113.2",368,348000,"2014-12-10 00:00:00+00"
"LHB","115.9","112","115.9","112.7",439,282157,"2014-12-11 00:00:00+00"
"LHB","117","112.2","112.7","115.5",468,348263,"2014-12-14 00:00:00+00"
"LHB","117","114.5","117","115.5",584,500404,"2014-12-15 00:00:00+00"
"LHB","116.7","112.1","116.7","113.1",756,724075,"2014-12-17 00:00:00+00"
"LHB","120.3","114.2","116","115",733,515526,"2014-12-18 00:00:00+00"
"LHB","119.5","115","115.1","118.1",737,457066,"2014-12-21 00:00:00+00"
"LHB","122.2","119.8","120.7","120.1",1776,1264770,"2014-12-22 00:00:00+00"
"LHB","121","118.4","120.2","119.7",1071,939467,"2014-12-23 00:00:00+00"
"LHB","120.3","118.5","119.8","119.5",897,532496,"2014-12-24 00:00:00+00"
"LHB","122","119.4","120.3","121.1",1102,717676,"2014-12-28 00:00:00+00"
"LHB","122.3","120.5","122.2","120.9",1429,800423,"2014-12-29 00:00:00+00"
"LHB","123.2","121.5","121.7","123",1182,660440,"2014-12-30 00:00:00+00"
"LHB","132.1","123.2","124","131.6",2371,1227820,"2015-01-01 00:00:00+00"
"LHB","136.5","132.1","132.1","134.7",2183,1422480,"2015-01-05 00:00:00+00"
"LHB","137.8","135.1","136.4","136.2",1876,1289170,"2015-01-06 00:00:00+00"
"LHB","141","135.8","137.5","136.3",2195,1273840,"2015-01-07 00:00:00+00"
"LHB","138","130.6","138","133.3",2243,1104050,"2015-01-08 00:00:00+00"
"LHB","133.7","128.3","133.5","128.6",1913,847239,"2015-01-11 00:00:00+00"
"LHB","132","126.5","131.9","130.4",1629,790128,"2015-01-12 00:00:00+00"
"LHB","134.9","130.6","131.9","132.8",1007,626923,"2015-01-13 00:00:00+00"
"LHB","133.8","131.1","132.6","131.7",767,348047,"2015-01-14 00:00:00+00"
"LHB","132.3","130","130","131.5",850,396800,"2015-01-15 00:00:00+00"
"LHB","131.4","128.5","131","128.7",1085,463037,"2015-01-18 00:00:00+00"
"LHB","129.8","127.8","129","128.6",936,482129,"2015-01-19 00:00:00+00"
"LHB","131.9","128.4","131.9","129.3",890,447165,"2015-01-20 00:00:00+00"
"LHB","129","123","129","126.1",1839,1482380,"2015-01-21 00:00:00+00"
"LHB","127.3","125.3","125.5","126",1015,606618,"2015-01-22 00:00:00+00"
"LHB","126.3","120.5","126","122.3",1431,1017550,"2015-01-25 00:00:00+00"
"LHB","124.5","121.2","122.4","122.3",953,389854,"2015-01-26 00:00:00+00"
"LHB","125","120.7","124.8","124.5",762,387067,"2015-01-27 00:00:00+00"
"LHB","125.9","123.5","124","124.5",668,321204,"2015-01-28 00:00:00+00"
"LHB","125","122.6","124.7","124.5",1124,623925,"2015-01-29 00:00:00+00"
"LHB","123.9","119.5","123","122.1",1321,750758,"2015-02-01 00:00:00+00"
"LHB","121","118","120.5","119.2",1355,665635,"2015-02-02 00:00:00+00"
"LHB","119.5","116.9","118","118.6",1092,584648,"2015-02-03 00:00:00+00"
"LHB","119","117","119","117.8",944,513286,"2015-02-04 00:00:00+00"
"LHB","121","116.6","118.7","118.6",856,397474,"2015-02-05 00:00:00+00"
"LHB","125.5","118.8","122","122.9",1623,862176,"2015-02-08 00:00:00+00"
"LHB","125.1","122.7","124","123.1",967,492300,"2015-02-09 00:00:00+00"
"LHB","128","123.7","124.5","127.3",1549,929108,"2015-02-10 00:00:00+00"
"LHB","130.6","126.6","128.4","127.6",1502,863687,"2015-02-11 00:00:00+00"
"LHB","129.3","127.1","129.3","127.8",777,356050,"2015-02-12 00:00:00+00"
"LHB","129","127.5","128","127.9",748,363533,"2015-02-15 00:00:00+00"
"LHB","128","123.5","128","123.8",1199,550593,"2015-02-16 00:00:00+00"
"LHB","125.4","122.5","124.4","124.5",693,224846,"2015-02-17 00:00:00+00"
"LHB","125.5","121.8","125.5","122",1461,584366,"2015-02-18 00:00:00+00"
"LHB","122.9","119.9","122.2","120.2",1797,924448,"2015-02-19 00:00:00+00"
"LHB","123.7","119.7","123.7","119.9",1734,849275,"2015-02-22 00:00:00+00"
"LHB","122.9","119.9","120.8","121.5",1411,631798,"2015-02-23 00:00:00+00"
"LHB","122.9","119.5","122.9","119.9",1697,689270,"2015-02-24 00:00:00+00"
"LHB","122.9","115","122","116",3009,1431070,"2015-02-25 00:00:00+00"
"LHB","117.9","115.3","116","116.4",1794,775148,"2015-02-26 00:00:00+00"
"LHB","117.7","109.9","116.8","110.4",2693,1596260,"2015-03-01 00:00:00+00"
"LHB","113.3","108.1","110","113.2",1753,886292,"2015-03-02 00:00:00+00"
"LHB","119","114","114.1","116.5",1423,627890,"2015-03-03 00:00:00+00"
"LHB","118.3","112","118.3","112.9",1916,854838,"2015-03-04 00:00:00+00"
"LHB","117","109.5","113.9","116.3",1996,1237180,"2015-03-05 00:00:00+00"
"LHB","115.9","109.5","114.1","110.3",2184,1173530,"2015-03-08 00:00:00+00"
"LHB","114.8","110","110.2","113",832,541948,"2015-03-09 00:00:00+00"
"LHB","123.2","114","114","122.2",2205,1030430,"2015-03-10 00:00:00+00"
"LHB","127.2","120","124","122.2",2592,1225560,"2015-03-11 00:00:00+00"
"LHB","125.3","118.5","121.1","124.6",1689,1021740,"2015-03-12 00:00:00+00"
"LHB","126.2","122.8","125.6","124",1627,835918,"2015-03-15 00:00:00+00"
"LHB","124.6","116.3","124.6","118.8",1526,774359,"2015-03-16 00:00:00+00"
"LHB","114","107","114","110.3",3884,3454820,"2015-03-18 00:00:00+00"
"LHB","115.9","112","113","114.6",1554,850852,"2015-03-19 00:00:00+00"
"LHB","126","118","118","123.5",2410,1380360,"2015-03-22 00:00:00+00"
"LHB","125","118","124.9","120.2",1488,585640,"2015-03-23 00:00:00+00"
"LHB","124.5","119.8","123","121.1",2594,1287990,"2015-03-24 00:00:00+00"
"LHB","122.9","119.6","121.8","119.8",1809,991168,"2015-03-25 00:00:00+00"
"LHB","120.7","116.3","120.7","117.1",2496,1258980,"2015-03-29 00:00:00+00"
"LHB","117.6","113.4","117.1","114.5",2146,1170700,"2015-03-30 00:00:00+00"
"LHB","115.3","110.8","114.2","114.5",2864,1700120,"2015-03-31 00:00:00+00"
"LHB","116","112","112.4","113.4",1822,963128,"2015-04-01 00:00:00+00"
"LHB","116","111.4","114","112.3",2864,1756720,"2015-04-02 00:00:00+00"
"LHB","114.1","111.7","112.1","113.3",2132,1276670,"2015-04-05 00:00:00+00"
"LHB","116","113.5","113.9","113.7",2969,1838880,"2015-04-06 00:00:00+00"
"LHB","113.5","111","113","112.3",1127,528128,"2015-04-08 00:00:00+00"
"LHB","115.8","112.1","113","113.6",903,479649,"2015-04-09 00:00:00+00"
"LHB","115.5","112.9","115","113.3",973,444252,"2015-04-12 00:00:00+00"
"LHB","113.4","111.8","113","111.9",776,389747,"2015-04-13 00:00:00+00"
"LHB","112.8","109.5","112.8","109.7",1765,921907,"2015-04-15 00:00:00+00"
